# Query parameters
# parameter: F107_NMH_esforc
# start_date: 2000-01-01 00:00
# end_date: 2021-01-18 00:00
# output_type: CSV
#
# Metadata
# Name : F10.7 Index
# Short name : F10.7 Index Forecast 27-day (BGS)
# Originator: British Geological Survey
# Missing data value: N/A
#
# Results
# number of rows: 40068
# columns: DateOfIssue, Date, value
# units: UTC, UTC, sfu
#
# Acknowledgement
# This product is prepared within ESA SSA (P2-SWE-II Space Weather Service Developments under contract 4000116100/15/D/MRP)

2020-06-14 00:00:00, 2020-06-29 00:00:00, 71
2020-06-14 00:00:00, 2020-06-30 00:00:00, 70
2020-06-14 00:00:00, 2020-07-01 00:00:00, 70
2020-06-14 00:00:00, 2020-07-02 00:00:00, 71
2020-06-14 00:00:00, 2020-07-03 00:00:00, 71
2020-06-14 00:00:00, 2020-07-04 00:00:00, 71
2020-06-14 00:00:00, 2020-07-05 00:00:00, 71
2020-06-14 00:00:00, 2020-07-06 00:00:00, 71
2020-06-14 00:00:00, 2020-07-07 00:00:00, 71
2020-06-14 00:00:00, 2020-07-08 00:00:00, 70
2020-06-14 00:00:00, 2020-07-09 00:00:00, 70
2020-06-14 00:00:00, 2020-07-10 00:00:00, 70
2020-06-15 00:00:00, 2020-06-15 00:00:00, 70
2020-06-15 00:00:00, 2020-06-16 00:00:00, 70
2020-06-15 00:00:00, 2020-06-17 00:00:00, 70
2020-06-15 00:00:00, 2020-06-18 00:00:00, 70
2020-06-15 00:00:00, 2020-06-19 00:00:00, 70
2020-06-15 00:00:00, 2020-06-20 00:00:00, 70
2020-06-15 00:00:00, 2020-06-21 00:00:00, 69
2020-06-15 00:00:00, 2020-06-22 00:00:00, 70
2020-06-15 00:00:00, 2020-06-23 00:00:00, 70
2020-06-15 00:00:00, 2020-06-24 00:00:00, 71
2020-06-15 00:00:00, 2020-06-25 00:00:00, 70
2020-06-15 00:00:00, 2020-06-26 00:00:00, 70
2020-06-15 00:00:00, 2020-06-27 00:00:00, 71
2020-06-15 00:00:00, 2020-06-28 00:00:00, 71
2020-06-15 00:00:00, 2020-06-29 00:00:00, 71
2020-06-15 00:00:00, 2020-06-30 00:00:00, 70
2020-06-15 00:00:00, 2020-07-01 00:00:00, 71
2020-06-15 00:00:00, 2020-07-02 00:00:00, 71
2020-06-15 00:00:00, 2020-07-03 00:00:00, 71
2020-06-15 00:00:00, 2020-07-04 00:00:00, 71
2020-06-15 00:00:00, 2020-07-05 00:00:00, 71
2020-06-15 00:00:00, 2020-07-06 00:00:00, 71
2020-06-15 00:00:00, 2020-07-07 00:00:00, 71
2020-06-15 00:00:00, 2020-07-08 00:00:00, 70
2020-06-15 00:00:00, 2020-07-09 00:00:00, 70
2020-06-15 00:00:00, 2020-07-10 00:00:00, 70
2020-06-15 00:00:00, 2020-07-11 00:00:00, 70
2020-06-16 00:00:00, 2020-06-16 00:00:00, 70
2020-06-16 00:00:00, 2020-06-17 00:00:00, 70
2020-06-16 00:00:00, 2020-06-18 00:00:00, 70
2020-06-16 00:00:00, 2020-06-19 00:00:00, 70
2020-06-16 00:00:00, 2020-06-20 00:00:00, 70
2020-06-16 00:00:00, 2020-06-21 00:00:00, 70
2020-06-16 00:00:00, 2020-06-22 00:00:00, 70
2020-06-16 00:00:00, 2020-06-23 00:00:00, 70
2020-06-16 00:00:00, 2020-06-24 00:00:00, 71
2020-06-16 00:00:00, 2020-06-25 00:00:00, 70
2020-06-16 00:00:00, 2020-06-26 00:00:00, 70
2020-06-16 00:00:00, 2020-06-27 00:00:00, 71
2020-06-16 00:00:00, 2020-06-28 00:00:00, 71
2020-06-16 00:00:00, 2020-06-29 00:00:00, 71
2020-06-16 00:00:00, 2020-06-30 00:00:00, 70
2020-06-16 00:00:00, 2020-07-01 00:00:00, 71
2020-06-16 00:00:00, 2020-07-02 00:00:00, 71
2020-06-16 00:00:00, 2020-07-03 00:00:00, 71
2020-06-16 00:00:00, 2020-07-04 00:00:00, 71
2020-06-16 00:00:00, 2020-07-05 00:00:00, 71
2020-06-16 00:00:00, 2020-07-06 00:00:00, 71
2020-06-16 00:00:00, 2020-07-07 00:00:00, 71
2020-06-16 00:00:00, 2020-07-08 00:00:00, 71
2020-06-16 00:00:00, 2020-07-09 00:00:00, 71
2020-06-16 00:00:00, 2020-07-10 00:00:00, 71
2020-06-16 00:00:00, 2020-07-11 00:00:00, 70
2020-06-16 00:00:00, 2020-07-12 00:00:00, 70
2020-06-17 00:00:00, 2020-06-17 00:00:00, 69
2020-06-17 00:00:00, 2020-06-18 00:00:00, 69
2020-06-17 00:00:00, 2020-06-19 00:00:00, 69
2020-06-17 00:00:00, 2020-06-20 00:00:00, 69
2020-06-17 00:00:00, 2020-06-21 00:00:00, 69
2020-06-17 00:00:00, 2020-06-22 00:00:00, 69
2020-06-17 00:00:00, 2020-06-23 00:00:00, 70
2020-06-17 00:00:00, 2020-06-24 00:00:00, 70
2020-06-17 00:00:00, 2020-06-25 00:00:00, 70
2020-06-17 00:00:00, 2020-06-26 00:00:00, 70
2020-06-17 00:00:00, 2020-06-27 00:00:00, 71
2020-06-17 00:00:00, 2020-06-28 00:00:00, 71
2020-06-17 00:00:00, 2020-06-29 00:00:00, 71
2020-06-17 00:00:00, 2020-06-30 00:00:00, 71
2020-06-17 00:00:00, 2020-07-01 00:00:00, 71
2020-06-17 00:00:00, 2020-07-02 00:00:00, 71
2020-06-17 00:00:00, 2020-07-03 00:00:00, 71
2020-06-17 00:00:00, 2020-07-04 00:00:00, 71
2020-06-17 00:00:00, 2020-07-05 00:00:00, 71
2020-06-17 00:00:00, 2020-07-06 00:00:00, 71
2020-06-17 00:00:00, 2020-07-07 00:00:00, 71
2020-06-17 00:00:00, 2020-07-08 00:00:00, 70
2020-06-17 00:00:00, 2020-07-09 00:00:00, 70
2020-06-17 00:00:00, 2020-07-10 00:00:00, 70
2020-06-17 00:00:00, 2020-07-11 00:00:00, 70
2020-06-17 00:00:00, 2020-07-12 00:00:00, 70
2020-06-17 00:00:00, 2020-07-13 00:00:00, 70
2020-06-18 00:00:00, 2020-06-18 00:00:00, 69
2020-06-18 00:00:00, 2020-06-19 00:00:00, 69
2020-06-18 00:00:00, 2020-06-20 00:00:00, 69
2020-06-18 00:00:00, 2020-06-21 00:00:00, 69
2020-06-18 00:00:00, 2020-06-22 00:00:00, 69
2020-06-18 00:00:00, 2020-06-23 00:00:00, 70
2020-06-18 00:00:00, 2020-06-24 00:00:00, 70
2020-06-18 00:00:00, 2020-06-25 00:00:00, 70
2020-06-18 00:00:00, 2020-06-26 00:00:00, 70
2020-06-18 00:00:00, 2020-06-27 00:00:00, 71
2020-06-18 00:00:00, 2020-06-28 00:00:00, 71
2020-06-18 00:00:00, 2020-06-29 00:00:00, 71
2020-06-18 00:00:00, 2020-06-30 00:00:00, 70
2020-06-18 00:00:00, 2020-07-01 00:00:00, 71
2020-06-18 00:00:00, 2020-07-02 00:00:00, 71
2020-06-18 00:00:00, 2020-07-03 00:00:00, 71
2020-06-18 00:00:00, 2020-07-04 00:00:00, 71
2020-06-18 00:00:00, 2020-07-05 00:00:00, 71
2020-06-18 00:00:00, 2020-07-06 00:00:00, 71
2020-06-18 00:00:00, 2020-07-07 00:00:00, 71
2020-06-18 00:00:00, 2020-07-08 00:00:00, 70
2020-06-18 00:00:00, 2020-07-09 00:00:00, 70
2020-06-18 00:00:00, 2020-07-10 00:00:00, 70
2020-06-18 00:00:00, 2020-07-11 00:00:00, 70
2020-06-18 00:00:00, 2020-07-12 00:00:00, 70
2020-06-18 00:00:00, 2020-07-13 00:00:00, 70
2020-06-18 00:00:00, 2020-07-14 00:00:00, 70
2020-06-19 00:00:00, 2020-06-19 00:00:00, 68
2020-06-19 00:00:00, 2020-06-20 00:00:00, 68
2020-06-19 00:00:00, 2020-06-21 00:00:00, 68
2020-06-19 00:00:00, 2020-06-22 00:00:00, 69
2020-06-19 00:00:00, 2020-06-23 00:00:00, 69
2020-06-19 00:00:00, 2020-06-24 00:00:00, 70
2020-06-19 00:00:00, 2020-06-25 00:00:00, 70
2020-06-19 00:00:00, 2020-06-26 00:00:00, 70
2020-06-19 00:00:00, 2020-06-27 00:00:00, 70
2020-06-19 00:00:00, 2020-06-28 00:00:00, 70
2020-06-19 00:00:00, 2020-06-29 00:00:00, 70
2020-06-19 00:00:00, 2020-06-30 00:00:00, 70
2020-06-19 00:00:00, 2020-07-01 00:00:00, 71
2020-06-19 00:00:00, 2020-07-02 00:00:00, 71
2020-06-19 00:00:00, 2020-07-03 00:00:00, 71
2020-06-19 00:00:00, 2020-07-04 00:00:00, 71
2020-06-19 00:00:00, 2020-07-05 00:00:00, 71
2020-06-19 00:00:00, 2020-07-06 00:00:00, 71
2020-06-19 00:00:00, 2020-07-07 00:00:00, 71
2020-06-19 00:00:00, 2020-07-08 00:00:00, 70
2020-06-19 00:00:00, 2020-07-09 00:00:00, 70
2020-06-19 00:00:00, 2020-07-10 00:00:00, 70
2020-06-19 00:00:00, 2020-07-11 00:00:00, 70
2020-06-19 00:00:00, 2020-07-12 00:00:00, 70
2020-06-19 00:00:00, 2020-07-13 00:00:00, 70
2020-06-19 00:00:00, 2020-07-14 00:00:00, 70
2020-06-19 00:00:00, 2020-07-15 00:00:00, 70
2020-06-20 00:00:00, 2020-06-20 00:00:00, 69
2020-06-20 00:00:00, 2020-06-21 00:00:00, 69
2020-06-20 00:00:00, 2020-06-22 00:00:00, 69
2020-06-20 00:00:00, 2020-06-23 00:00:00, 69
2020-06-20 00:00:00, 2020-06-24 00:00:00, 70
2020-06-20 00:00:00, 2020-06-25 00:00:00, 70
2020-06-20 00:00:00, 2020-06-26 00:00:00, 70
2020-06-20 00:00:00, 2020-06-27 00:00:00, 70
2020-06-20 00:00:00, 2020-06-28 00:00:00, 70
2020-06-20 00:00:00, 2020-06-29 00:00:00, 70
2020-06-20 00:00:00, 2020-06-30 00:00:00, 70
2020-06-20 00:00:00, 2020-07-01 00:00:00, 70
2020-06-20 00:00:00, 2020-07-02 00:00:00, 71
2020-06-20 00:00:00, 2020-07-03 00:00:00, 71
2020-06-20 00:00:00, 2020-07-04 00:00:00, 71
2020-06-20 00:00:00, 2020-07-05 00:00:00, 71
2020-06-20 00:00:00, 2020-07-06 00:00:00, 71
2020-06-20 00:00:00, 2020-07-07 00:00:00, 71
2020-06-20 00:00:00, 2020-07-08 00:00:00, 70
2020-06-20 00:00:00, 2020-07-09 00:00:00, 71
2020-06-20 00:00:00, 2020-07-10 00:00:00, 70
2020-06-20 00:00:00, 2020-07-11 00:00:00, 70
2020-06-20 00:00:00, 2020-07-12 00:00:00, 70
2020-06-20 00:00:00, 2020-07-13 00:00:00, 70
2020-06-20 00:00:00, 2020-07-14 00:00:00, 70
2020-06-20 00:00:00, 2020-07-15 00:00:00, 70
2020-06-20 00:00:00, 2020-07-16 00:00:00, 70
2020-06-21 00:00:00, 2020-06-21 00:00:00, 68
2020-06-21 00:00:00, 2020-06-22 00:00:00, 68
2020-06-21 00:00:00, 2020-06-23 00:00:00, 69
2020-06-21 00:00:00, 2020-06-24 00:00:00, 70
2020-06-21 00:00:00, 2020-06-25 00:00:00, 69
2020-06-21 00:00:00, 2020-06-26 00:00:00, 70
2020-06-21 00:00:00, 2020-06-27 00:00:00, 70
2020-06-21 00:00:00, 2020-06-28 00:00:00, 70
2020-06-21 00:00:00, 2020-06-29 00:00:00, 70
2020-06-21 00:00:00, 2020-06-30 00:00:00, 70
2020-06-21 00:00:00, 2020-07-01 00:00:00, 70
2020-06-21 00:00:00, 2020-07-02 00:00:00, 71
2020-06-21 00:00:00, 2020-07-03 00:00:00, 71
2020-06-21 00:00:00, 2020-07-04 00:00:00, 71
2020-06-21 00:00:00, 2020-07-05 00:00:00, 71
2020-06-21 00:00:00, 2020-07-06 00:00:00, 71
2020-06-21 00:00:00, 2020-07-07 00:00:00, 71
2020-06-21 00:00:00, 2020-07-08 00:00:00, 70
2020-06-21 00:00:00, 2020-07-09 00:00:00, 70
2020-06-21 00:00:00, 2020-07-10 00:00:00, 70
2020-06-21 00:00:00, 2020-07-11 00:00:00, 70
2020-06-21 00:00:00, 2020-07-12 00:00:00, 70
2020-06-21 00:00:00, 2020-07-13 00:00:00, 70
2020-06-21 00:00:00, 2020-07-14 00:00:00, 70
2020-06-21 00:00:00, 2020-07-15 00:00:00, 70
2020-06-21 00:00:00, 2020-07-16 00:00:00, 69
2020-06-21 00:00:00, 2020-07-17 00:00:00, 69
2020-06-22 00:00:00, 2020-06-22 00:00:00, 68
2020-06-22 00:00:00, 2020-06-23 00:00:00, 69
2020-06-22 00:00:00, 2020-06-24 00:00:00, 70
2020-06-22 00:00:00, 2020-06-25 00:00:00, 69
2020-06-22 00:00:00, 2020-06-26 00:00:00, 70
2020-06-22 00:00:00, 2020-06-27 00:00:00, 70
2020-06-22 00:00:00, 2020-06-28 00:00:00, 70
2020-06-22 00:00:00, 2020-06-29 00:00:00, 70
2020-06-22 00:00:00, 2020-06-30 00:00:00, 70
2020-06-22 00:00:00, 2020-07-01 00:00:00, 70
2020-06-22 00:00:00, 2020-07-02 00:00:00, 71
2020-06-22 00:00:00, 2020-07-03 00:00:00, 71
2020-06-22 00:00:00, 2020-07-04 00:00:00, 71
2020-06-22 00:00:00, 2020-07-05 00:00:00, 71
2020-06-22 00:00:00, 2020-07-06 00:00:00, 71
2020-06-22 00:00:00, 2020-07-07 00:00:00, 71
2020-06-22 00:00:00, 2020-07-08 00:00:00, 70
2020-06-22 00:00:00, 2020-07-09 00:00:00, 70
2020-06-22 00:00:00, 2020-07-10 00:00:00, 70
2020-06-22 00:00:00, 2020-07-11 00:00:00, 70
2020-06-22 00:00:00, 2020-07-12 00:00:00, 70
2020-06-22 00:00:00, 2020-07-13 00:00:00, 70
2020-06-22 00:00:00, 2020-07-14 00:00:00, 70
2020-06-22 00:00:00, 2020-07-15 00:00:00, 70
2020-06-22 00:00:00, 2020-07-16 00:00:00, 69
2020-06-22 00:00:00, 2020-07-17 00:00:00, 69
2020-06-22 00:00:00, 2020-07-18 00:00:00, 69
2020-06-23 00:00:00, 2020-06-23 00:00:00, 69
2020-06-23 00:00:00, 2020-06-24 00:00:00, 69
2020-06-23 00:00:00, 2020-06-25 00:00:00, 69
2020-06-23 00:00:00, 2020-06-26 00:00:00, 69
2020-06-23 00:00:00, 2020-06-27 00:00:00, 70
2020-06-23 00:00:00, 2020-06-28 00:00:00, 70
2020-06-23 00:00:00, 2020-06-29 00:00:00, 70
2020-06-23 00:00:00, 2020-06-30 00:00:00, 70
2020-06-23 00:00:00, 2020-07-01 00:00:00, 70
2020-06-23 00:00:00, 2020-07-02 00:00:00, 71
2020-06-23 00:00:00, 2020-07-03 00:00:00, 71
2020-06-23 00:00:00, 2020-07-04 00:00:00, 71
2020-06-23 00:00:00, 2020-07-05 00:00:00, 71
2020-06-23 00:00:00, 2020-07-06 00:00:00, 71
2020-06-23 00:00:00, 2020-07-07 00:00:00, 71
2020-06-23 00:00:00, 2020-07-08 00:00:00, 70
2020-06-23 00:00:00, 2020-07-09 00:00:00, 70
2020-06-23 00:00:00, 2020-07-10 00:00:00, 70
2020-06-23 00:00:00, 2020-07-11 00:00:00, 70
2020-06-23 00:00:00, 2020-07-12 00:00:00, 69
2020-06-23 00:00:00, 2020-07-13 00:00:00, 70
2020-06-23 00:00:00, 2020-07-14 00:00:00, 70
2020-06-23 00:00:00, 2020-07-15 00:00:00, 70
2020-06-23 00:00:00, 2020-07-16 00:00:00, 69
2020-06-23 00:00:00, 2020-07-17 00:00:00, 69
2020-06-23 00:00:00, 2020-07-18 00:00:00, 69
2020-06-23 00:00:00, 2020-07-19 00:00:00, 69
2020-06-24 00:00:00, 2020-06-24 00:00:00, 68
2020-06-24 00:00:00, 2020-06-25 00:00:00, 68
2020-06-24 00:00:00, 2020-06-26 00:00:00, 68
2020-06-24 00:00:00, 2020-06-27 00:00:00, 69
2020-06-24 00:00:00, 2020-06-28 00:00:00, 69
2020-06-24 00:00:00, 2020-06-29 00:00:00, 69
2020-06-24 00:00:00, 2020-06-30 00:00:00, 70
2020-06-24 00:00:00, 2020-07-01 00:00:00, 70
2020-06-24 00:00:00, 2020-07-02 00:00:00, 70
2020-06-24 00:00:00, 2020-07-03 00:00:00, 71
2020-06-24 00:00:00, 2020-07-04 00:00:00, 71
2020-06-24 00:00:00, 2020-07-05 00:00:00, 71
2020-06-24 00:00:00, 2020-07-06 00:00:00, 70
2020-06-24 00:00:00, 2020-07-07 00:00:00, 71
2020-06-24 00:00:00, 2020-07-08 00:00:00, 70
2020-06-24 00:00:00, 2020-07-09 00:00:00, 70
2020-06-24 00:00:00, 2020-07-10 00:00:00, 70
2020-06-24 00:00:00, 2020-07-11 00:00:00, 70
2020-06-24 00:00:00, 2020-07-12 00:00:00, 69
2020-06-24 00:00:00, 2020-07-13 00:00:00, 69
2020-06-24 00:00:00, 2020-07-14 00:00:00, 69
2020-06-24 00:00:00, 2020-07-15 00:00:00, 69
2020-06-24 00:00:00, 2020-07-16 00:00:00, 69
2020-06-24 00:00:00, 2020-07-17 00:00:00, 69
2020-06-24 00:00:00, 2020-07-18 00:00:00, 69
2020-06-24 00:00:00, 2020-07-19 00:00:00, 69
2020-06-24 00:00:00, 2020-07-20 00:00:00, 69
2020-06-25 00:00:00, 2020-06-25 00:00:00, 67
2020-06-25 00:00:00, 2020-06-26 00:00:00, 68
2020-06-25 00:00:00, 2020-06-27 00:00:00, 68
2020-06-25 00:00:00, 2020-06-28 00:00:00, 69
2020-06-25 00:00:00, 2020-06-29 00:00:00, 69
2020-06-25 00:00:00, 2020-06-30 00:00:00, 69
2020-06-25 00:00:00, 2020-07-01 00:00:00, 69
2020-06-25 00:00:00, 2020-07-02 00:00:00, 70
2020-06-25 00:00:00, 2020-07-03 00:00:00, 70
2020-06-25 00:00:00, 2020-07-04 00:00:00, 70
2020-06-25 00:00:00, 2020-07-05 00:00:00, 70
2020-06-25 00:00:00, 2020-07-06 00:00:00, 70
2020-06-25 00:00:00, 2020-07-07 00:00:00, 70
2020-06-25 00:00:00, 2020-07-08 00:00:00, 70
2020-06-25 00:00:00, 2020-07-09 00:00:00, 70
2020-06-25 00:00:00, 2020-07-10 00:00:00, 70
2020-06-25 00:00:00, 2020-07-11 00:00:00, 69
2020-06-25 00:00:00, 2020-07-12 00:00:00, 69
2020-06-25 00:00:00, 2020-07-13 00:00:00, 69
2020-06-25 00:00:00, 2020-07-14 00:00:00, 69
2020-06-25 00:00:00, 2020-07-15 00:00:00, 69
2020-06-25 00:00:00, 2020-07-16 00:00:00, 69
2020-06-25 00:00:00, 2020-07-17 00:00:00, 68
2020-06-25 00:00:00, 2020-07-18 00:00:00, 68
2020-06-25 00:00:00, 2020-07-19 00:00:00, 68
2020-06-25 00:00:00, 2020-07-20 00:00:00, 68
2020-06-25 00:00:00, 2020-07-21 00:00:00, 68
2020-06-26 00:00:00, 2020-06-26 00:00:00, 69
2020-06-26 00:00:00, 2020-06-27 00:00:00, 70
2020-06-26 00:00:00, 2020-06-28 00:00:00, 70
2020-06-26 00:00:00, 2020-06-29 00:00:00, 70
2020-06-26 00:00:00, 2020-06-30 00:00:00, 70
2020-06-26 00:00:00, 2020-07-01 00:00:00, 70
2020-06-26 00:00:00, 2020-07-02 00:00:00, 71
2020-06-26 00:00:00, 2020-07-03 00:00:00, 71
2020-06-26 00:00:00, 2020-07-04 00:00:00, 71
2020-06-26 00:00:00, 2020-07-05 00:00:00, 71
2020-06-26 00:00:00, 2020-07-06 00:00:00, 71
2020-06-26 00:00:00, 2020-07-07 00:00:00, 71
2020-06-26 00:00:00, 2020-07-08 00:00:00, 70
2020-06-26 00:00:00, 2020-07-09 00:00:00, 70
2020-06-26 00:00:00, 2020-07-10 00:00:00, 70
2020-06-26 00:00:00, 2020-07-11 00:00:00, 70
2020-06-26 00:00:00, 2020-07-12 00:00:00, 69
2020-06-26 00:00:00, 2020-07-13 00:00:00, 70
2020-06-26 00:00:00, 2020-07-14 00:00:00, 70
2020-06-26 00:00:00, 2020-07-15 00:00:00, 70
2020-06-26 00:00:00, 2020-07-16 00:00:00, 69
2020-06-26 00:00:00, 2020-07-17 00:00:00, 69
2020-06-26 00:00:00, 2020-07-18 00:00:00, 69
2020-06-26 00:00:00, 2020-07-19 00:00:00, 69
2020-06-26 00:00:00, 2020-07-20 00:00:00, 69
2020-06-26 00:00:00, 2020-07-21 00:00:00, 69
2020-06-26 00:00:00, 2020-07-22 00:00:00, 69
2020-06-27 00:00:00, 2020-06-27 00:00:00, 69
2020-06-27 00:00:00, 2020-06-28 00:00:00, 69
2020-06-27 00:00:00, 2020-06-29 00:00:00, 69
2020-06-27 00:00:00, 2020-06-30 00:00:00, 69
2020-06-27 00:00:00, 2020-07-01 00:00:00, 69
2020-06-27 00:00:00, 2020-07-02 00:00:00, 70
2020-06-27 00:00:00, 2020-07-03 00:00:00, 70
2020-06-27 00:00:00, 2020-07-04 00:00:00, 71
2020-06-27 00:00:00, 2020-07-05 00:00:00, 70
2020-06-27 00:00:00, 2020-07-06 00:00:00, 70
2020-06-27 00:00:00, 2020-07-07 00:00:00, 70
2020-06-27 00:00:00, 2020-07-08 00:00:00, 70
2020-06-27 00:00:00, 2020-07-09 00:00:00, 70
2020-06-27 00:00:00, 2020-07-10 00:00:00, 70
2020-06-27 00:00:00, 2020-07-11 00:00:00, 70
2020-06-27 00:00:00, 2020-07-12 00:00:00, 69
2020-06-27 00:00:00, 2020-07-13 00:00:00, 70
2020-06-27 00:00:00, 2020-07-14 00:00:00, 69
2020-06-27 00:00:00, 2020-07-15 00:00:00, 69
2020-06-27 00:00:00, 2020-07-16 00:00:00, 69
2020-06-27 00:00:00, 2020-07-17 00:00:00, 69
2020-06-27 00:00:00, 2020-07-18 00:00:00, 69
2020-06-27 00:00:00, 2020-07-19 00:00:00, 69
2020-06-27 00:00:00, 2020-07-20 00:00:00, 69
2020-06-27 00:00:00, 2020-07-21 00:00:00, 69
2020-06-27 00:00:00, 2020-07-22 00:00:00, 69
2020-06-27 00:00:00, 2020-07-23 00:00:00, 69
2020-06-28 00:00:00, 2020-06-28 00:00:00, 69
2020-06-28 00:00:00, 2020-06-29 00:00:00, 69
2020-06-28 00:00:00, 2020-06-30 00:00:00, 70
2020-06-28 00:00:00, 2020-07-01 00:00:00, 70
2020-06-28 00:00:00, 2020-07-02 00:00:00, 71
2020-06-28 00:00:00, 2020-07-03 00:00:00, 71
2020-06-28 00:00:00, 2020-07-04 00:00:00, 71
2020-06-28 00:00:00, 2020-07-05 00:00:00, 70
2020-06-28 00:00:00, 2020-07-06 00:00:00, 71
2020-06-28 00:00:00, 2020-07-07 00:00:00, 70
2020-06-28 00:00:00, 2020-07-08 00:00:00, 70
2020-06-28 00:00:00, 2020-07-09 00:00:00, 70
2020-06-28 00:00:00, 2020-07-10 00:00:00, 70
2020-06-28 00:00:00, 2020-07-11 00:00:00, 70
2020-06-28 00:00:00, 2020-07-12 00:00:00, 69
2020-06-28 00:00:00, 2020-07-13 00:00:00, 70
2020-06-28 00:00:00, 2020-07-14 00:00:00, 69
2020-06-28 00:00:00, 2020-07-15 00:00:00, 70
2020-06-28 00:00:00, 2020-07-16 00:00:00, 69
2020-06-28 00:00:00, 2020-07-17 00:00:00, 69
2020-06-28 00:00:00, 2020-07-18 00:00:00, 69
2020-06-28 00:00:00, 2020-07-19 00:00:00, 69
2020-06-28 00:00:00, 2020-07-20 00:00:00, 69
2020-06-28 00:00:00, 2020-07-21 00:00:00, 69
2020-06-28 00:00:00, 2020-07-22 00:00:00, 69
2020-06-28 00:00:00, 2020-07-23 00:00:00, 69
2020-06-28 00:00:00, 2020-07-24 00:00:00, 69
2020-06-29 00:00:00, 2020-06-29 00:00:00, 69
2020-06-29 00:00:00, 2020-06-30 00:00:00, 69
2020-06-29 00:00:00, 2020-07-01 00:00:00, 69
2020-06-29 00:00:00, 2020-07-02 00:00:00, 70
2020-06-29 00:00:00, 2020-07-03 00:00:00, 70
2020-06-29 00:00:00, 2020-07-04 00:00:00, 71
2020-06-29 00:00:00, 2020-07-05 00:00:00, 70
2020-06-29 00:00:00, 2020-07-06 00:00:00, 70
2020-06-29 00:00:00, 2020-07-07 00:00:00, 70
2020-06-29 00:00:00, 2020-07-08 00:00:00, 70
2020-06-29 00:00:00, 2020-07-09 00:00:00, 70
2020-06-29 00:00:00, 2020-07-10 00:00:00, 70
2020-06-29 00:00:00, 2020-07-11 00:00:00, 70
2020-06-29 00:00:00, 2020-07-12 00:00:00, 69
2020-06-29 00:00:00, 2020-07-13 00:00:00, 70
2020-06-29 00:00:00, 2020-07-14 00:00:00, 69
2020-06-29 00:00:00, 2020-07-15 00:00:00, 70
2020-06-29 00:00:00, 2020-07-16 00:00:00, 69
2020-06-29 00:00:00, 2020-07-17 00:00:00, 69
2020-06-29 00:00:00, 2020-07-18 00:00:00, 69
2020-06-29 00:00:00, 2020-07-19 00:00:00, 69
2020-06-29 00:00:00, 2020-07-20 00:00:00, 69
2020-06-29 00:00:00, 2020-07-21 00:00:00, 69
2020-06-29 00:00:00, 2020-07-22 00:00:00, 69
2020-06-29 00:00:00, 2020-07-23 00:00:00, 69
2020-06-29 00:00:00, 2020-07-24 00:00:00, 69
2020-06-29 00:00:00, 2020-07-25 00:00:00, 69
2020-06-30 00:00:00, 2020-06-30 00:00:00, 69
2020-06-30 00:00:00, 2020-07-01 00:00:00, 69
2020-06-30 00:00:00, 2020-07-02 00:00:00, 70
2020-06-30 00:00:00, 2020-07-03 00:00:00, 70
2020-06-30 00:00:00, 2020-07-04 00:00:00, 71
2020-06-30 00:00:00, 2020-07-05 00:00:00, 70
2020-06-30 00:00:00, 2020-07-06 00:00:00, 70
2020-06-30 00:00:00, 2020-07-07 00:00:00, 70
2020-06-30 00:00:00, 2020-07-08 00:00:00, 70
2020-06-30 00:00:00, 2020-07-09 00:00:00, 70
2020-06-30 00:00:00, 2020-07-10 00:00:00, 70
2020-06-30 00:00:00, 2020-07-11 00:00:00, 70
2020-06-30 00:00:00, 2020-07-12 00:00:00, 69
2020-06-30 00:00:00, 2020-07-13 00:00:00, 70
2020-06-30 00:00:00, 2020-07-14 00:00:00, 69
2020-06-30 00:00:00, 2020-07-15 00:00:00, 70
2020-06-30 00:00:00, 2020-07-16 00:00:00, 69
2020-06-30 00:00:00, 2020-07-17 00:00:00, 69
2020-06-30 00:00:00, 2020-07-18 00:00:00, 69
2020-06-30 00:00:00, 2020-07-19 00:00:00, 69
2020-06-30 00:00:00, 2020-07-20 00:00:00, 69
2020-06-30 00:00:00, 2020-07-21 00:00:00, 69
2020-06-30 00:00:00, 2020-07-22 00:00:00, 69
2020-06-30 00:00:00, 2020-07-23 00:00:00, 69
2020-06-30 00:00:00, 2020-07-24 00:00:00, 69
2020-06-30 00:00:00, 2020-07-25 00:00:00, 69
2020-06-30 00:00:00, 2020-07-26 00:00:00, 69
2020-07-01 00:00:00, 2020-07-01 00:00:00, 68
2020-07-01 00:00:00, 2020-07-02 00:00:00, 69
2020-07-01 00:00:00, 2020-07-03 00:00:00, 70
2020-07-01 00:00:00, 2020-07-04 00:00:00, 70
2020-07-01 00:00:00, 2020-07-05 00:00:00, 70
2020-07-01 00:00:00, 2020-07-06 00:00:00, 70
2020-07-01 00:00:00, 2020-07-07 00:00:00, 70
2020-07-01 00:00:00, 2020-07-08 00:00:00, 70
2020-07-01 00:00:00, 2020-07-09 00:00:00, 70
2020-07-01 00:00:00, 2020-07-10 00:00:00, 70
2020-07-01 00:00:00, 2020-07-11 00:00:00, 69
2020-07-01 00:00:00, 2020-07-12 00:00:00, 69
2020-07-01 00:00:00, 2020-07-13 00:00:00, 70
2020-07-01 00:00:00, 2020-07-14 00:00:00, 70
